UID,Nada,Name,Nat,Caps,Club,,,Position,Preferred Foot,Age,Height,Weight,Salary,Expires,CA,PA,Apps,,Mins,Gls,Ast,xG,Gls/90,Asts/90,Conc,Shutouts,Sv %,xSv %,Pens Saved Ratio,FA,Fls,Yel,Red,Dist/90,K Tck/90,K Hdrs/90,Blk/90,Clr/90,Int/90,Hdr %,Tck R,Gl Mst,Pas %,Pr passes/90,K Ps/90,Cr C/90,Cr C/A,Ch C/90,Drb/90,Poss Lost/90,Shot %,Conv %,No.,Based
61043456,Andrew Robertson - Scottish,Andrew Robertson,SCO,70,Liverpool - Premier League,Liverpool,Premier League,D/WB (L),Left Only,30,"1,78 m",64 kg,€9.703.000 p/a,30/6/2026,157,165,42,0,3.482,0,4,"0,05",-,"0,10",-,-,-,-,-,49,53,9,2,"13,1km","0,21","0,18","0,85","0,98","2,66",63%,83%,0,88%,"7,26","0,88","0,26",6%,"0,18","1,73","13,54",0%,-,26,England (Premier League)
43094100,Lorenzo Pellegrini - Italian,Lorenzo Pellegrini,ITA,32,Roma - Serie A TIM,Roma,Serie A TIM,"DM, M/AM (C)",Right,27,"1,86 m",77 kg,€6.480.000 p/a,30/6/2028,153,158,41 (2),2,3.244,0,13,"1,99",-,"0,36",-,-,-,-,-,30,49,7,0,"12,5km","0,14","0,06","0,36","0,61","1,58",27%,76%,0,86%,"4,22","2,64","2,14",29%,"0,78","1,36","13,09",41%,-,7,Italy (Serie A)
91193048,Florian Wirtz - German,Florian Wirtz,GER,12,Bayer Leverkusen - Bundesliga,Bayer Leverkusen,Bundesliga,"M (C), AM (RLC)",Right,21,"1,77 m",71 kg,€4.488.000 p/a,30/6/2027,158,167,37,0,2.802,9,8,"9,58","0,29","0,26",-,-,-,-,-,40,22,0,0,"12,8km","0,00","0,00","0,03","0,48","1,25",16%,73%,0,86%,"2,25","1,51","0,39",25%,"0,35","1,96","13,88",44%,10%,10,Germany (Bundesliga)
71101334,Anatolii Trubin - Ukrainian,Anatolii Trubin,UKR,15,Benfica - Liga Portugal Betclic,Benfica,Liga Portugal Betclic,GK,Right,22,"1,99 m",86 kg,€1.544.000 p/a,30/6/2028,158,167,44,0,3.99,0,0,"0,00",-,-,41,18,73%,88%,17%,22,1,1,0,"6,6km","0,00","0,00",-,"0,68",-,-,17%,0,90%,"0,00",-,-,-,-,-,"5,55",-,-,1,Portugal (Liga Portugal Betclic)
43026579,Marco Verratti - Italian,Marco Verratti,ITA,62,Al-Arabi - QNB Stars League,Al-Arabi,QNB Stars League,"DM, M (C)",Right,31,"1,65 m",60 kg,€8.078.000 p/a,31/5/2026,154,165,33,0,2.97,0,5,"2,43",-,"0,15",-,-,-,-,-,57,49,1,0,"0,0km","0,00","0,00",-,"0,00",-,-,83%,0,71%,"0,00",-,"0,00",-,-,-,"0,00",0%,-,-,Qatar (QNB Stars League)
14048343,Rodrigo De Paul - Argentinian,Rodrigo De Paul,ARG,59,Atlético de Madrid - LALIGA EA SPORTS,Atlético de Madrid,LALIGA EA SPORTS,M/AM (RC),Right,30,"1,80 m",70 kg,€5.798.000 p/a,30/6/2026,155,160,46,0,3.236,4,6,"3,46","0,11","0,17",-,-,-,-,-,29,57,6,1,"12,9km","0,08","0,00","0,42","0,61","1,22",34%,84%,0,90%,"3,37","1,47","0,70",17%,"0,50","1,45","14,41",38%,10%,5,Spain (LaLiga)
24016925,Mateo Kovačić - Croatian,Mateo Kovačić,CRO,102,Man City - Premier League,Man City,Premier League,"DM, M (C)",Right,30,"1,76 m",82 kg,€10.006.000 p/a,30/6/2027,152,172,14 (30),30,1.564,3,6,"2,48","0,17","0,35",-,-,-,-,-,7,22,5,1,"12,6km","0,00","0,00","0,23","0,75","1,27",36%,83%,0,88%,"3,80","1,38","0,12",18%,"0,35","1,50","13,06",42%,9%,8,England (Premier League)
24048100,Dani Olmo - Spanish,Dani Olmo,ESP,32,RB Leipzig - Bundesliga,RB Leipzig,Bundesliga,"M (C), AM (RLC)",Right,26,"1,79 m",71 kg,€10.471.000 p/a,30/6/2027,155,162,38 (1),1,2.934,10,14,"7,94","0,31","0,43",-,-,-,-,-,26,21,0,0,"13,4km","0,06","0,00","0,18","0,46","1,63",21%,75%,0,85%,"2,21","2,48","0,18",8%,"0,40","2,06","13,01",37%,14%,7,Germany (Bundesliga)
83152910,Galeno - Brazilian,Galeno,BRA,0,Porto - Liga Portugal Betclic,Porto,Liga Portugal Betclic,M/AM (RL),Right,26,"1,79 m",72 kg,€1.238.000 p/a,30/6/2027,155,155,43,0,3.695,11,12,"5,68","0,27","0,29",-,-,-,-,-,57,52,1,0,"12,4km","0,00","0,00",-,"1,00","1,92",28%,79%,0,81%,"2,97","2,31","0,68",23%,"0,27","2,83","11,18",50%,18%,13,Portugal (Liga Portugal Betclic)
43201830,Lucas Torreira - Uruguayan,Lucas Torreira,URU,42,Galatasaray SK - Spor Toto Süper Lig,Galatasaray SK,Spor Toto Süper Lig,"DM, M (C)",Right,28,"1,68 m",64 kg,€3.437.000 p/a,30/6/2026,151,155,47 (7),7,3.611,0,3,"1,52",-,"0,07",-,-,-,-,-,36,79,5,1,"13,1km","0,12","0,07","0,27","0,62","1,47",38%,76%,0,92%,"5,06","0,87","0,07",21%,"0,17","0,62","4,54",27%,-,34,Türkiye (Spor Toto Süper Lig)
67117360,Álvaro Morata - Spanish,Álvaro Morata,ESP,72,Atlético de Madrid - LALIGA EA SPORTS,Atlético de Madrid,LALIGA EA SPORTS,ST (C),Right,31,"1,89 m",84 kg,€6.618.000 p/a,30/6/2026,152,166,37 (10),10,2.628,12,1,"16,07","0,41","0,03",-,-,-,-,-,55,54,1,0,"12,1km","0,00","0,03","0,10","0,34","1,13",44%,84%,0,86%,"0,62","0,45","0,03",7%,"0,21","1,27","18,18",44%,9%,19,Spain (LaLiga)
37062185,Cody Gakpo - Dutch,Cody Gakpo,NED,24,Liverpool - Premier League,Liverpool,Premier League,"M (C), AM (RLC), ST (C)",Right,25,"1,89 m",76 kg,€6.671.000 p/a,30/6/2028,158,164,12 (31),31,1.532,15,2,"7,53","0,88","0,12",-,-,-,-,-,27,12,0,0,"12,5km","0,00","0,18","0,12","0,29","0,88",25%,59%,0,85%,"1,47","1,29","0,53",17%,"0,12","1,17","13,39",55%,22%,18,England (Premier League)
85140301,Christopher Nkunku - French,Christopher Nkunku,FRA,11,Chelsea - Premier League,Chelsea,Premier League,"M (C), AM (RLC), ST (C)",Right,26,"1,78 m",68 kg,€18.193.000 p/a,30/6/2029,163,172,21,0,1.656,8,2,"5,88","0,43","0,11",-,-,-,-,-,27,19,2,0,"13,1km","0,00","0,00","0,33","0,82","1,36",24%,73%,0,85%,"2,07","1,63","0,65",9%,"0,38","1,96","13,21",44%,13%,18,England (Premier League)
78016342,Sebastián Coates - Uruguayan,Sebastián Coates,URU,58,Sporting CP - Liga Portugal Betclic,Sporting CP,Liga Portugal Betclic,D (C),Right,33,"1,96 m",92 kg,€1.883.000 p/a,30/6/2024,154,158,48,0,4.26,2,4,"5,20","0,04","0,08",-,-,-,-,-,13,42,13,0,"11,3km","0,19","0,70","0,40","0,74","1,94",78%,72%,0,94%,"3,93","0,30","0,00",-,"0,13","0,11","1,99",18%,4%,4,Portugal (Liga Portugal Betclic)
85136376,Nicolas Pépé - Ivorian,Nicolas Pépé,CIV,42,Trabzonspor - Spor Toto Süper Lig,Trabzonspor,Spor Toto Süper Lig,AM (RL),Left,29,"1,83 m",73 kg,€4.187.000 p/a,30/6/2024,138,159,20 (5),5,1.543,7,6,"5,27","0,41","0,35",-,-,-,-,-,36,12,0,0,"12,6km","0,06","0,00","0,41","0,47","2,22",17%,85%,0,83%,"3,15","2,04","0,47",16%,"0,23","3,67","16,10",47%,19%,12,Türkiye (Spor Toto Süper Lig)
70097314,Uğurcan Çakır - Turkish,Uğurcan Çakır,TUR,30,Trabzonspor - Spor Toto Süper Lig,Trabzonspor,Spor Toto Süper Lig,GK,Right,28,"1,91 m",78 kg,€1.217.000 p/a,30/6/2027,142,150,35,0,3.15,0,0,"0,00",-,-,30,13,77%,90%,0%,20,0,0,0,"6,4km","0,00","0,00",-,"5,43",-,-,0%,0,81%,"0,00",-,-,-,-,-,"6,17",-,-,1,Türkiye (Spor Toto Süper Lig)
28108035,Reece James - English,Reece James,ENG,21,Chelsea - Premier League,Chelsea,Premier League,"D (RC), WB (R)",Right,24,"1,79 m",91 kg,€15.161.000 p/a,30/6/2028,163,170,33,0,2.924,0,3,"2,26",-,"0,09",-,-,-,-,-,37,48,7,0,"12,6km","0,15","0,46","0,46","0,86","2,43",68%,67%,0,88%,"6,59","0,92","0,68",9%,"0,25","2,25","11,73",11%,-,24,England (Premier League)
37024470,Memphis Depay - Dutch,Memphis Depay,NED,95,Atlético de Madrid - LALIGA EA SPORTS,Atlético de Madrid,LALIGA EA SPORTS,"AM (LC), ST (C)",Right,30,"1,76 m",78 kg,€9.615.000 p/a,30/6/2027,157,161,21 (23),23,2.316,14,0,"16,83","0,54",-,-,-,-,-,-,47,23,0,0,"11,7km","0,00","0,00","0,23","0,19","1,17",21%,91%,0,85%,"0,93","1,09","0,39",20%,"0,08","1,63","17,49",51%,11%,9,Spain (LaLiga)
8502440,Edin Džeko - Bosnian,Edin Džeko,BIH,137,Fenerbahçe - Spor Toto Süper Lig,Fenerbahçe,Spor Toto Süper Lig,ST (C),Either,38,"1,93 m",92 kg,€5.250.000 p/a,30/6/2025,141,168,38 (5),5,2.619,14,4,"13,36","0,48","0,14",-,-,-,-,-,66,25,3,0,"12,1km","0,03","0,07","0,07","0,79","1,17",55%,61%,0,85%,"0,82","0,76","0,00",-,"0,27","1,00","12,34",48%,14%,9,Türkiye (Spor Toto Süper Lig)
23127918,Mehdi Taremi - Iranian,Mehdi Taremi,IRN,81,Porto - Liga Portugal Betclic,Porto,Liga Portugal Betclic,"AM (C), ST (C)",Right,31,"1,87 m",82 kg,€1.950.000 p/a,30/6/2024,154,156,32,0,2.45,19,6,"17,53","0,70","0,22",-,-,-,-,-,70,53,6,0,"12,0km","0,00","0,04","0,15","0,26","1,07",41%,71%,0,87%,"0,81","0,70","0,04",10%,"0,18","1,43","10,69",54%,13%,9,Portugal (Liga Portugal Betclic)
43298481,Sandro Tonali - Italian,Sandro Tonali,ITA,18,Newcastle - Premier League,Newcastle,Premier League,"DM, M (C)",Right,24,"1,81 m",80 kg,€8.035.000 p/a,30/6/2028,161,171,11,0,923,1,1,"1,03","0,10","0,10",-,-,-,-,-,16,15,4,0,"13,0km","0,00","0,10","0,49","0,59","1,85",43%,85%,0,88%,"3,22","0,78","0,00",-,"0,20","1,56","12,19",50%,13%,-,England (Premier League)
19340940,Pepê - Brazilian,Pepê,BRA,0,Porto - Liga Portugal Betclic,Porto,Liga Portugal Betclic,"D/WB (R), M/AM (RL)",Right,27,"1,75 m",69 kg,€1.651.000 p/a,30/6/2027,150,157,33 (6),6,3.022,9,7,"5,52","0,27","0,21",-,-,-,-,-,49,24,1,0,"13,2km","0,03","0,15","0,51","0,83","2,53",22%,77%,0,82%,"5,06","1,19","0,54",18%,"0,57","3,22","11,08",48%,20%,11,Portugal (Liga Portugal Betclic)
78005742,Edinson Cavani - Uruguayan,Edinson Cavani,URU,141,Boca Juniors - Liga Profesional de Fútbol,Boca Juniors,Liga Profesional de Fútbol,ST (C),Right,37,"1,84 m",71 kg,€2.253.000 p/a,31/12/2025,134,174,20 (5),5,1.461,9,5,"10,00","0,55","0,31",-,-,-,-,-,38,15,2,0,"12,0km","0,00","0,25","0,31","0,55","0,99",41%,85%,0,86%,"0,74","2,59","0,55",-,-,"0,92","15,52",57%,16%,7,Argentina (Liga Profesional de Fútbol)
67269484,Samuel Chukwueze - Nigerian,Samuel Chukwueze,NGA,39,Milan - Serie A TIM,Milan,Serie A TIM,"M (R), AM (RL)",Left Only,25,"1,72 m",70 kg,€5.130.000 p/a,30/6/2028,149,157,15 (11),11,1.62,3,1,"4,41","0,17","0,06",-,-,-,-,-,34,18,0,0,"12,7km","0,06","0,00","0,17","0,39","2,17",36%,84%,0,86%,"3,11","1,39","0,17",5%,-,"3,78","19,11",40%,7%,15,Italy (Serie A)
85051578,Sébastien Haller - Ivorian,Sébastien Haller,CIV,28,Dortmund - Bundesliga,Dortmund,Bundesliga,ST (C),Right,29,"1,90 m",82 kg,€9.973.000 p/a,30/6/2026,150,152,33 (5),5,2.949,18,2,"16,25","0,55","0,06",-,-,-,-,-,64,40,1,0,"12,1km","0,00","0,03","0,24","0,43","1,13",60%,70%,0,88%,"0,58","0,55","0,09",15%,"0,15","0,92","18,40",55%,14%,9,Germany (Bundesliga)
24025298,Dominik Livaković - Croatian,Dominik Livaković,CRO,50,Fenerbahçe - Spor Toto Süper Lig,Fenerbahçe,Spor Toto Süper Lig,GK,Right,29,"1,87 m",79 kg,€2.000.000 p/a,30/6/2028,151,151,48,0,4.295,0,0,"0,00",-,-,38,23,77%,89%,60%,26,0,0,0,"5,7km","0,00","0,00",-,"0,98",-,-,60%,2,86%,"0,00",-,-,-,-,-,"5,03",-,-,40,Türkiye (Spor Toto Süper Lig)
14186894,Juan Foyth - Argentinian,Juan Foyth,ARG,25,Villarreal - LALIGA EA SPORTS,Villarreal,LALIGA EA SPORTS,"D (RC), DM",Right,26,"1,87 m",69 kg,€3.644.000 p/a,30/6/2028,146,157,46 (1),1,4.061,2,5,"3,03","0,04","0,11",-,-,-,-,-,46,62,9,1,"12,5km","0,11","0,31","0,47","0,71","3,06",71%,75%,0,90%,"7,31","0,64","0,02",1%,"0,13","1,95","10,79",22%,7%,8,Spain (LaLiga)
14004589,Nicolás Otamendi - Argentinian,Nicolás Otamendi,ARG,106,Benfica - Liga Portugal Betclic,Benfica,Liga Portugal Betclic,D (C),Right,36,"1,83 m",79 kg,€3.510.000 p/a,30/6/2025,148,159,37,0,3.326,1,0,"1,54","0,03",-,-,-,-,-,-,12,37,17,0,"11,7km","0,24","0,41","0,65","0,97","2,16",73%,75%,0,93%,"4,82","0,27","0,08",33%,"0,11","0,30","2,60",25%,13%,30,Portugal (Liga Portugal Betclic)
